File Path
/Users/haradakanon/Downloads/research/505025/codec8/seed3/41 patch-v18711/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/26 patch-v9950/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/7 patch-v869/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/17 patch-v2950/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/42 patch-v19105/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/9 patch-v885/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/36 patch-v15251/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/12 patch-v1117/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/23 patch-v6524/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/24 patch-v6907/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/4 patch-v565/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/27 patch-v10010/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/8 patch-v873/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/50 patch-v29221/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/45 patch-v19821/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/30 patch-v10602/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/40 patch-v17903/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/25 patch-v6910/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/38 patch-v17527/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/20 patch-v4308/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/22 patch-v5719/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/44 patch-v19304/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/28 patch-v10246/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/5 patch-v679/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/46 patch-v22364/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/21 patch-v4518/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/34 patch-v14977/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/10 patch-v900/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/32 patch-v13214/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/13 patch-v1287/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/43 patch-v19147/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/33 patch-v14925/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/35 patch-v15174/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/49 patch-v26524/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/37 patch-v16006/org.apache.commons.codec.binary.Base64.diff
