File Path
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/33 patch-v11992/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/77 patch-v33366/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/77 patch-v33366/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/70 patch-v29891/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/47 patch-v20454/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/93 patch-v47736/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/31 patch-v11913/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/64 patch-v28898/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/65 patch-v29002/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/88 patch-v44982/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/88 patch-v44982/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/72 patch-v30671/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/60 patch-v28448/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/95 patch-v48520/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/55 patch-v25295/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/61 patch-v28706/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/99 patch-v50876/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/99 patch-v50876/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/82 patch-v37622/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/82 patch-v37622/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/76 patch-v31627/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/76 patch-v31627/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/38 patch-v14474/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/71 patch-v30550/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/32 patch-v11975/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/34 patch-v12168/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/96 patch-v48918/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/96 patch-v48918/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/48 patch-v20473/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/73 patch-v30696/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/54 patch-v25229/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/43 patch-v18145/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/84 patch-v38874/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/100 patch-v52927/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/100 patch-v52927/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/63 patch-v28892/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/23 patch-v10606/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/51 patch-v20938/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/92 patch-v46995/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/92 patch-v46995/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/40 patch-v15388/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/83 patch-v38161/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/41 patch-v17275/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/50 patch-v20709/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/89 patch-v45342/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/56 patch-v25355/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/58 patch-v26407/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/49 patch-v20496/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/59 patch-v27275/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/98 patch-v49262/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/98 patch-v49262/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/36 patch-v14107/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/57 patch-v26027/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/94 patch-v48429/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/94 patch-v48429/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/91 patch-v46551/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/91 patch-v46551/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/97 patch-v49203/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/97 patch-v49203/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/69 patch-v29741/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed3/69 patch-v29741/org.apache.commons.codec.binary.Base32.diff
