Generation,Time,All,Acceptable,Unacceptable
1st, 3 minutes 21 seconds,0,0,0
2nd, 8 minutes 11 seconds,1,1,0
3rd, 31 minutes 43 seconds,2,1,1
4th, 49 minutes 5 seconds,0,0,0
5th, 1 hours 13 minutes 6 seconds,0,0,0
6th, 1 hours 37 minutes 34 seconds,1,0,1
7th, 2 hours 2 minutes 9 seconds,1,0,1
8th, 2 hours 29 minutes 55 seconds,3,0,3
9th, 3 hours 1 minutes 42 seconds,0,0,0
10th, 3 hours 32 minutes 8 seconds,1,0,1
11th, 4 hours 3 minutes 27 seconds,0,0,0
12th, 4 hours 40 minutes 34 seconds,4,0,4
13th, 5 hours 37 minutes 30 seconds,0,0,0
14th, 6 hours 14 minutes 7 seconds,3,0,3
15th, 6 hours 58 minutes 58 seconds,2,0,2
16th, 7 hours 43 minutes 54 seconds,4,0,4
17th, 8 hours 30 minutes 53 seconds,3,0,3
18th, 9 hours 11 minutes 52 seconds,6,0,6
19th, 9 hours 49 minutes 37 seconds,5,0,5
20th, 10 hours 27 minutes 29 seconds,7,0,7
21st, 11 hours 6 minutes 57 seconds,5,0,5
22nd, 11 hours 54 minutes 5 seconds,1,0,1
23rd, 12 hours 36 minutes 28 seconds,13,0,13
24th, 13 hours 15 minutes 24 seconds,4,0,4
25th, 13 hours 53 minutes 53 seconds,8,0,8
26th, 14 hours 31 minutes 4 seconds,10,0,10
27th, 15 hours 5 minutes 57 seconds,10,0,10
28th, 15 hours 22 minutes 41 seconds,6,0,6
