File Path
/Users/haradakanon/Downloads/research/505025/math72/seed3/54 patch-v15408/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/13 patch-v2931/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/15 patch-v3748/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/27 patch-v7348/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/27 patch-v7348/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/20 patch-v6011/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/20 patch-v6011/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/61 patch-v22116/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/26 patch-v7238/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/34 patch-v8036/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/31 patch-v7643/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/65 patch-v38638/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/49 patch-v13616/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/45 patch-v12633/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/32 patch-v7832/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/60 patch-v21109/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/69 patch-v40234/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/69 patch-v40234/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/57 patch-v17731/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/37 patch-v8323/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/37 patch-v8323/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/76 patch-v46920/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/39 patch-v8539/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/39 patch-v8539/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/35 patch-v8241/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/35 patch-v8241/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/52 patch-v15024/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/40 patch-v9214/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/40 patch-v9214/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/16 patch-v4538/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/71 patch-v40331/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/71 patch-v40331/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/66 patch-v39941/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/21 patch-v6347/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/74 patch-v42845/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/74 patch-v42845/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/75 patch-v42936/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/75 patch-v42936/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/53 patch-v15207/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/67 patch-v40046/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/67 patch-v40046/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/22 patch-v6522/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/29 patch-v7505/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/36 patch-v8309/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/36 patch-v8309/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/47 patch-v13423/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/77 patch-v48724/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/43 patch-v12149/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/19 patch-v5210/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/44 patch-v12317/org.apache.commons.math.analysis.solvers.BrentSolver.diff
