File Path
/Users/haradakanon/Downloads/research/10010050/math85/seed3/72 patch-v7487/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/78 patch-v8647/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/94 patch-v10897/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/99 patch-v11678/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/81 patch-v9046/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/88 patch-v10065/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/74 patch-v8073/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/96 patch-v11632/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/91 patch-v10204/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/93 patch-v10878/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/100 patch-v11687/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/89 patch-v10066/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/76 patch-v8467/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/85 patch-v9280/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/92 patch-v10857/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/73 patch-v7625/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/70 patch-v7284/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/97 patch-v11636/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/71 patch-v7440/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed3/98 patch-v11666/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/73 patch-v6819/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/80 patch-v7699/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/55 patch-v5401/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/63 patch-v5891/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/83 patch-v8092/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/95 patch-v8697/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/89 patch-v8405/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/62 patch-v5873/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/88 patch-v8283/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/81 patch-v7863/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/90 patch-v8483/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/99 patch-v9621/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/56 patch-v5411/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/79 patch-v7682/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/69 patch-v6613/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed4/96 patch-v9078/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed5/6 patch-v1007/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/63 patch-v10668/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/89 patch-v13282/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/6 patch-v1295/org.apache.commons.math.MathException.diff
