File Path
/Users/haradakanon/Downloads/research/505025/math85/seed3/67 patch-v5913/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/96 patch-v10422/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/85 patch-v8624/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/68 patch-v6005/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/76 patch-v6930/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/64 patch-v5709/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/91 patch-v10014/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/82 patch-v8312/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/84 patch-v8422/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/72 patch-v6649/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/25 patch-v2224/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/57 patch-v4812/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/41 patch-v3423/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/99 patch-v10705/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/36 patch-v2743/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/55 patch-v4349/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/73 patch-v6737/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/63 patch-v5601/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/62 patch-v5511/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/69 patch-v6041/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/75 patch-v6829/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/92 patch-v10028/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/100 patch-v10830/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/100 patch-v10830/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/71 patch-v6614/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/98 patch-v10548/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/90 patch-v9743/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/94 patch-v10213/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/54 patch-v4303/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/56 patch-v4633/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/86 patch-v8648/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/83 patch-v8349/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/87 patch-v8718/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/79 patch-v7311/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/88 patch-v9702/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/48 patch-v3902/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/80 patch-v7340/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/74 patch-v6740/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/35 patch-v2708/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/95 patch-v10408/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/60 patch-v5218/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/70 patch-v6146/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/34 patch-v2641/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/45 patch-v3810/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/77 patch-v6936/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/97 patch-v10442/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/49 patch-v3931/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/61 patch-v5328/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/61 patch-v5328/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/58 patch-v4901/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/78 patch-v7134/org.apache.commons.math.ConvergenceException.diff
