File Path
/Users/haradakanon/Downloads/research/10010050/math78/seed3/67 patch-v16833/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/67 patch-v16833/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/79 patch-v19510/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/79 patch-v19510/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/98 patch-v20165/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/98 patch-v20165/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/49 patch-v8838/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/52 patch-v9908/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/56 patch-v11246/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/56 patch-v11246/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/22 patch-v6925/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/60 patch-v14152/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/91 patch-v19951/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/91 patch-v19951/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/91 patch-v19951/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/77 patch-v18458/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/77 patch-v18458/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/58 patch-v13928/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/58 patch-v13928/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/45 patch-v8601/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/53 patch-v9958/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/28 patch-v7337/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/80 patch-v19526/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/80 patch-v19526/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/54 patch-v9982/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/54 patch-v9982/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/90 patch-v19934/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/90 patch-v19934/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/66 patch-v16204/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/66 patch-v16204/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/50 patch-v8840/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/75 patch-v18250/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/75 patch-v18250/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/72 patch-v17274/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
