File Path
/Users/haradakanon/Downloads/research/10010050/math82/seed3/12 patch-v20810/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed3/11 patch-v19267/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed3/2 patch-v6043/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed3/4 patch-v9883/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed3/7 patch-v15086/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed5/4 patch-v5036/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed2/9 patch-v12015/org.apache.commons.math.optimization.linear.AbstractLinearOptimizer.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed2/2 patch-v842/org.apache.commons.math.optimization.linear.AbstractLinearOptimizer.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed2/3 patch-v1402/org.apache.commons.math.optimization.linear.AbstractLinearOptimizer.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed2/7 patch-v10061/org.apache.commons.math.optimization.linear.AbstractLinearOptimizer.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed9/9 patch-v18258/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed9/3 patch-v8057/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed9/8 patch-v16620/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed9/10 patch-v19024/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed9/4 patch-v9491/org.apache.commons.math.optimization.linear.AbstractLinearOptimizer.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed9/6 patch-v10674/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed7/8 patch-v9348/org.apache.commons.math.linear.Array2DRowRealMatrix.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed7/5 patch-v8708/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed7/6 patch-v8925/org.apache.commons.math.optimization.linear.SimplexTableau.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed0/49 patch-v20658/org.apache.commons.math.optimization.linear.SimplexTableau.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed0/43 patch-v14845/org.apache.commons.math.optimization.linear.SimplexTableau.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed0/43 patch-v14845/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed0/41 patch-v13244/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed0/47 patch-v17805/org.apache.commons.math.optimization.linear.SimplexTableau.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed6/11 patch-v18288/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed6/10 patch-v16252/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed8/9 patch-v14291/org.apache.commons.math.optimization.linear.SimplexSolver.diff
/Users/haradakanon/Downloads/research/10010050/math82/seed8/10 patch-v15802/org.apache.commons.math.optimization.linear.SimplexSolver.diff
