Time,Accumulated All,Accumulated Acceptable,Accumulated Unacceptable
25,1,1,0
27,2,2,0
29,4,4,0
30,6,6,0
33,7,7,0
35,9,9,0
41,9,9,0
63,9,9,0
78,11,11,0
318,12,12,0
389,13,13,0
408,14,14,0
417,17,17,0
421,17,17,0
423,19,19,0
459,19,19,0
518,20,20,0
573,21,21,0
961,21,21,0
1005,23,22,1
1170,26,24,2
1577,28,25,3
1578,29,25,4
1619,32,27,5
1643,33,27,6
1856,33,27,6
1902,35,27,8
1980,36,28,8
2030,37,29,8
2160,41,33,8
2221,44,36,8
2470,45,37,8
2586,45,37,8
2640,52,40,12
2729,54,41,13
2782,55,41,14
2897,57,43,14
2971,60,44,16
3005,62,45,17
3076,65,46,19
3239,67,46,21
3325,67,46,21
3379,68,46,22
3519,70,48,22
3739,70,48,22
3813,70,48,22
3894,70,48,22
3916,70,48,22
3952,71,48,23
3990,71,48,23
4086,72,49,23
4341,74,50,24
4492,74,50,24
4518,75,51,24
4536,75,51,24
4573,77,53,24
4944,78,53,25
4976,79,54,25
5309,80,55,25
5317,80,55,25
5380,82,56,26
5426,85,58,27
5446,85,58,27
5575,85,58,27
5851,87,59,28
5882,88,59,29
5933,90,61,29
5978,95,63,32
6006,95,63,32
6109,95,63,32
6216,97,65,32
6246,98,65,33
6268,103,65,38
6362,104,66,38
6439,104,66,38
6457,105,67,38
6632,106,68,38
6911,107,68,39
6915,107,68,39
7019,108,68,40
7069,108,68,40
7396,109,69,40
7444,111,70,41
7547,111,70,41
7643,113,71,42
7688,114,72,42
7718,115,72,43
7802,119,75,44
8167,120,75,45
8202,126,78,48
8214,128,80,48
8232,129,81,48
8269,130,82,48
8453,135,84,51
8558,136,84,52
8615,138,85,53
8674,139,86,53
8848,141,87,54
9077,143,89,54
9136,144,89,55
9213,146,91,55
9290,148,93,55
9350,151,94,57
9544,152,95,57
9560,152,95,57
9616,154,97,57
9624,156,99,57
9652,159,101,58
9680,159,101,58
9778,160,101,59
9792,161,102,59
9881,167,107,60
9898,168,107,61
10188,169,107,62
10275,171,108,63
10282,172,109,63
10431,175,111,64
10474,177,112,65
10475,177,112,65
10686,177,112,65
10705,178,112,66
11120,180,112,68
11297,184,113,71
11340,189,114,75
11432,191,114,77
11473,192,115,77
11522,193,115,78
11539,194,115,79
11768,195,116,79
11807,196,116,80
11822,201,118,83
11879,201,118,83
12032,203,119,84
12190,205,119,86
12273,206,120,86
12474,208,120,88
12741,210,122,88
12774,210,122,88
12866,212,123,89
13197,215,124,91
13295,217,125,92
13389,218,126,92
13511,218,126,92
13571,222,129,93
13573,223,130,93
13599,226,132,94
13610,227,133,94
13735,230,134,96
13788,232,134,98
14360,233,135,98
14425,235,136,99
15068,236,137,99
15093,239,138,101
15105,240,138,102
15135,242,140,102
15193,244,140,104
15289,246,141,105
15652,248,143,105
15929,248,143,105
16004,250,144,106
16061,256,147,109
16245,259,148,111
16447,270,155,115
16728,275,159,116
17211,276,160,116
17294,276,160,116
17362,276,160,116
17537,280,162,118
17555,284,164,120
18165,290,167,123
18178,291,167,124
18182,293,167,126
18461,293,167,126
18989,295,167,128
19010,296,167,129
19052,297,168,129
19090,297,168,129
19097,298,169,129
19206,301,170,131
19348,303,171,132
19376,304,171,133
19738,305,171,134
19816,306,171,135
19831,308,171,137
20256,312,171,141
20736,314,172,142
20926,315,172,143
20952,316,173,143
21602,316,173,143
21794,317,173,144
21913,317,173,144
21992,322,176,146
22015,323,176,147
22298,325,176,149
22364,326,176,150
22464,330,178,152
22487,332,180,152
22783,332,180,152
22803,334,180,154
22936,335,180,155
23177,337,180,157
23551,340,182,158
23598,342,183,159
23765,343,184,159
24380,343,184,159
24752,348,189,159
24779,352,192,160
24897,355,193,162
24983,359,194,165
25312,360,195,165
25389,360,195,165
25450,364,196,168
25485,370,199,171
25608,370,199,171
26222,373,200,173
26617,375,201,174
26956,375,201,174
27220,378,203,175
27353,383,204,179
27385,384,204,180
27517,384,204,180
27601,385,205,180
27770,385,205,180
27923,387,206,181
28688,387,206,181
28749,388,207,181
29061,390,207,183
29132,390,207,183
29142,392,207,185
29238,392,207,185
29435,394,207,187
29557,394,207,187
29794,394,207,187
30019,394,207,187
30080,397,208,189
30134,398,208,190
30254,400,208,192
30417,400,208,192
30552,401,209,192
