File Path
/Users/haradakanon/Downloads/research/200200100/math85/seed3/75 patch-v10933/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed3/50 patch-v7087/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed3/74 patch-v10916/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed3/94 patch-v13718/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed3/52 patch-v7285/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed4/97 patch-v8526/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed2/76 patch-v7686/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed2/40 patch-v4148/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed9/85 patch-v12182/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed9/40 patch-v5627/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed9/82 patch-v11759/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed9/80 patch-v11715/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed9/90 patch-v12550/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed9/24 patch-v3609/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed9/79 patch-v11675/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/90 patch-v10816/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/73 patch-v8802/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/51 patch-v6498/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/47 patch-v5796/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/94 patch-v10856/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/49 patch-v6438/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/100 patch-v11602/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/36 patch-v5713/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/28 patch-v4893/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/74 patch-v11397/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/61 patch-v9700/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/65 patch-v10429/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed1/87 patch-v10465/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed1/59 patch-v6567/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/65 patch-v7779/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/50 patch-v5741/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/52 patch-v6066/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/57 patch-v6522/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/54 patch-v6176/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/49 patch-v5734/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed8/84 patch-v8038/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed8/79 patch-v7339/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed8/94 patch-v9334/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed8/88 patch-v8458/org.apache.commons.math.distribution.NormalDistributionImpl.diff
