File Path
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/62 patch-v4325/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/87 patch-v11239/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/81 patch-v9533/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/76 patch-v5789/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/48 patch-v3399/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/85 patch-v10561/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/86 patch-v10772/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/79 patch-v6573/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/83 patch-v10396/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/88 patch-v34490/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/58 patch-v4184/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/71 patch-v4762/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/74 patch-v5308/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/84 patch-v10535/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/44 patch-v3323/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/77 patch-v6178/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/18 patch-v1714/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/32 patch-v2502/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/47 patch-v3391/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/69 patch-v4711/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/73 patch-v4961/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/78 patch-v6508/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/57 patch-v4141/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/35 patch-v2600/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/28 patch-v2199/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/10 patch-v1195/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/68 patch-v4702/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/56 patch-v4029/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/64 patch-v4360/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/52 patch-v3744/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/60 patch-v4195/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/67 patch-v4584/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/72 patch-v4960/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/63 patch-v4339/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/23 patch-v1944/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/61 patch-v4311/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/75 patch-v5314/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/82 patch-v10124/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/70 patch-v4741/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/66 patch-v4503/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/59 patch-v4190/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/50 patch-v3520/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/54 patch-v3972/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/80 patch-v8589/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed3/89 patch-v35130/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/48 patch-v20059/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/27 patch-v11622/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/24 patch-v10453/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/19 patch-v8627/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/62 patch-v25462/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/10 patch-v4089/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/32 patch-v15080/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/69 patch-v29072/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/96 patch-v36069/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/33 patch-v15648/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/13 patch-v5255/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/78 patch-v33048/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/8 patch-v3498/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/59 patch-v25379/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/34 patch-v16216/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/36 patch-v16854/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/16 patch-v6861/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/58 patch-v25346/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/17 patch-v7451/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/14 patch-v5778/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/99 patch-v38203/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/29 patch-v13480/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/15 patch-v6206/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/42 patch-v18613/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/25 patch-v11239/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/80 patch-v33100/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/26 patch-v11566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/52 patch-v22227/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/18 patch-v8415/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/82 patch-v33233/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/64 patch-v25837/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/44 patch-v18855/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/12 patch-v4849/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/93 patch-v35449/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/88 patch-v33657/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/45 patch-v19056/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/5 patch-v2280/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed4/28 patch-v12617/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/32 patch-v9672/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/83 patch-v32911/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/12 patch-v3392/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/27 patch-v9076/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/87 patch-v34973/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/9 patch-v2729/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/89 patch-v35349/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/49 patch-v18382/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/70 patch-v27359/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/53 patch-v20722/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/47 patch-v17011/org.apache.commons.codec.binary.Base64.diff
